Brand ID,Product ID,Inventory
1,1,108
2,2,43
3,3,39
1,4,91
4,5,76
5,6,63
3,7,70
3,8,73
6,9,93
1,10,117
7,11,46
6,12,17
8,13,116
9,14,29
10,15,87
3,16,80
11,17,63
12,18,44
7,19,32
2,20,61
1,21,62
13,22,70
14,23,88
7,24,18
8,25,92
15,26,19
3,27,24
16,28,26
12,29,111
2,30,93
7,31,30
5,32,119
17,33,74
18,34,12
4,35,69
19,36,92
20,37,44
20,38,105
2,39,41
21,40,77
5,41,111
14,42,81
12,43,55
17,44,64
9,45,89
22,46,82
23,47,60
24,48,55
9,49,10
25,50,112
25,51,53
26,52,58
1,53,11
27,54,19
24,55,114
14,56,37
16,57,26
28,58,108
29,59,92
5,60,84
17,61,45
30,62,35
31,63,45
21,64,96
25,65,113
23,66,99
32,67,90
33,68,81
9,69,63
19,70,45
4,71,15
5,72,91
34,73,19
28,74,80
21,75,109
9,76,33
7,77,46
20,78,13
30,79,108
34,80,11
10,81,22
35,82,84
30,83,81
4,84,69
7,85,104
7,86,12
11,87,115
4,88,117
14,89,33
7,90,65
16,91,11
24,92,100
12,93,110
18,94,104
20,95,74
36,96,79
22,97,95
1,98,62
1,99,60
37,100,115
38,101,65
39,102,115
40,103,57
4,104,23
21,105,88
12,106,21
18,107,109
17,108,78
14,109,11
10,110,41
16,111,81
23,112,98
17,113,69
8,114,35
15,115,42
26,116,104
2,117,30
5,118,114
6,119,54
27,120,12
14,121,104
16,122,12
14,123,69
41,124,15
4,125,24
6,126,21
31,127,79
7,128,96
42,129,27
7,130,48
8,131,76
26,132,72
43,133,83
4,134,39
24,135,71
33,136,62
11,137,112
43,138,113
28,139,17
5,140,23
44,141,36
27,142,98
45,143,18
33,144,114
16,145,43
46,146,13
20,147,10
2,148,106
47,149,11
48,150,76
43,151,53
17,152,66
45,153,12
6,154,29
11,155,113
16,156,59
27,157,33
11,158,18
43,159,112
44,160,68
7,161,83
16,162,55
1,163,81
12,164,110
14,165,23
25,166,117
39,167,97
43,168,83
12,169,26
49,170,35
14,171,86
50,172,19
19,173,18
24,174,83
14,175,11
14,176,30
1,177,38
51,178,98
52,179,90
39,180,41
5,181,23
47,182,11
33,183,35
53,184,114
28,185,94
54,186,103
55,187,78
40,188,12
16,189,69
25,190,65
25,191,103
14,192,38
47,193,44
42,194,92
12,195,71
56,196,82
14,197,115
57,198,23
8,199,87
18,200,74
58,201,39
28,202,80
28,203,95
17,204,114
45,205,114
12,206,91
37,207,62
6,208,79
2,209,19
39,210,111
25,211,58
50,212,18
30,213,48
7,214,107
32,215,17
21,216,100
40,217,66
37,218,94
18,219,53
43,220,97
12,221,67
6,222,44
10,223,15
37,224,63
30,225,90
12,226,79
14,227,18
25,228,22
45,229,88
54,230,74
47,231,24
28,232,108
12,233,115
43,234,62
44,235,61
13,236,23
30,237,21
23,238,72
57,239,103
50,240,41
28,241,74
24,242,104
11,243,60
59,244,21
20,245,56
14,246,70
24,247,114
34,248,43
39,249,34
27,250,21
4,251,78
16,252,89
39,253,43
54,254,20
60,255,67
54,256,52
38,257,77
61,258,70
45,259,71
38,260,87
18,261,111
62,262,41
14,263,37
21,264,85
23,265,111
39,266,112
14,267,114
25,268,40
36,269,18
39,270,111
12,271,43
28,272,108
11,273,52
35,274,83
31,275,107
12,276,118
23,277,60
62,278,57
57,279,46
12,280,33
37,281,22
2,282,79
6,283,89
45,284,54
12,285,29
24,286,74
34,287,36
40,288,81
39,289,97
6,290,61
40,291,12
14,292,105
56,293,113
1,294,101
23,295,106
50,296,18
54,297,120
63,298,50
3,299,54
3,300,65
7,301,61
10,302,118
37,303,59
39,304,69
7,305,73
5,306,20
12,307,28
6,308,49
39,309,60
57,310,69
5,311,62
11,312,86
16,313,106
14,314,101
54,315,116
1,316,23
64,317,77
3,318,19
64,319,96
17,320,29
30,321,86
12,322,111
2,323,102
7,324,78
65,325,119
54,326,58
26,327,93
17,328,87
64,329,105
17,330,116
57,331,14
6,332,24
2,333,51
59,334,42
12,335,17
62,336,60
27,337,30
25,338,50
42,339,113
24,340,49
25,341,80
6,342,71
12,343,90
6,344,25
14,345,66
3,346,97
57,347,48
14,348,113
34,349,18
9,350,29
35,351,95
25,352,31
43,353,16
66,354,65
64,355,28
1,356,67
41,357,70
54,358,75
64,359,58
4,360,18
37,361,68
30,362,51
10,363,96
12,364,42
3,365,32
28,366,50
48,367,58
52,368,85
43,369,76
20,370,85
50,371,86
14,372,98
21,373,38
12,374,93
25,375,114
3,376,105
16,377,52
17,378,108
12,379,63
22,380,29
50,381,72
67,382,74
68,383,83
34,384,35
43,385,85
69,386,43
36,387,57
12,388,119
6,389,75
7,390,98
12,391,71
4,392,101
12,393,16
8,394,81
62,395,53
6,396,86
6,397,102
47,398,61
20,399,69
39,400,11
17,401,89
50,402,32
70,403,106
36,404,120
69,405,28
1,406,48
57,407,78
25,408,72
48,409,13
34,410,71
43,411,31
17,412,13
57,413,69
1,414,85
70,415,45
17,416,83
12,417,60
11,418,96
42,419,19
57,420,30
14,421,76
39,422,29
62,423,30
57,424,13
36,425,69
31,426,60
57,427,72
14,428,87
24,429,111
12,430,81
12,431,61
39,432,90
21,433,70
11,434,78
64,435,48
25,436,110
25,437,63
12,438,23
21,439,29
7,440,85
20,441,61
7,442,81
14,443,96
59,444,101
20,445,68
57,446,46
53,447,30
5,448,65
15,449,14
16,450,82
39,451,44
23,452,44
43,453,78
16,454,97
49,455,81
57,456,113
52,457,113
57,458,68
16,459,50
9,460,102
37,461,33
56,462,70
71,463,97
37,464,67
54,465,85
72,466,92
16,467,84
57,468,25
14,469,25
16,470,94
64,471,21
9,472,51
14,473,21
8,474,55
10,475,90
6,476,75
14,477,71
56,478,50
8,479,89
35,480,65
58,481,11
12,482,51
35,483,91
7,484,16
13,485,55
8,486,34
43,487,81
38,488,67
43,489,120
34,490,21
50,491,20
35,492,28
57,493,17
7,494,106
17,495,34
37,496,66
45,497,86
42,498,72
57,499,41
8,500,72
57,501,46
38,502,113
1,503,28
43,504,82
34,505,70
12,506,57
35,507,101
14,508,64
14,509,16
14,510,106
2,511,93
73,512,20
16,513,21
64,514,39
40,515,43
17,516,21
64,517,56
39,518,29
6,519,31
57,520,40
43,521,95
12,522,115
47,523,69
65,524,84
32,525,96
32,526,36
74,527,52
24,528,35
12,529,17
54,530,56
75,531,107
54,532,97
31,533,30
11,534,35
37,535,58
52,536,97
35,537,101
32,538,97
12,539,86
76,540,52
63,541,65
38,542,19
34,543,33
11,544,73
16,545,85
1,546,52
54,547,34
40,548,94
77,549,20
57,550,106
17,551,68
43,552,69
6,553,85
20,554,17
17,555,102
6,556,61
14,557,115
21,558,80
78,559,45
28,560,25
12,561,71
12,562,59
9,563,44
12,564,21
7,565,15
12,566,35
48,567,88
43,568,36
6,569,44
57,570,42
79,571,95
6,572,34
57,573,54
80,574,52
81,575,102
12,576,50
40,577,107
48,578,55
82,579,60
3,580,58
9,581,49
28,582,115
17,583,110
39,584,99
47,585,110
39,586,97
6,587,11
1,588,18
14,589,84
34,590,12
3,591,35
47,592,80
17,593,104
3,594,105
25,595,58
19,596,119
9,597,53
3,598,90
25,599,118
6,600,85
50,601,52
1,602,52
23,603,68
40,604,78
83,605,57
35,606,53
11,607,82
47,608,111
43,609,51
3,610,31
25,611,42
25,612,100
28,613,93
1,614,72
21,615,111
54,616,15
35,617,11
45,618,30
84,619,26
1,620,46
35,621,60
17,622,60
16,623,89
85,624,118
34,625,24
7,626,70
35,627,89
27,628,48
35,629,18
2,630,33
6,631,93
12,632,35
45,633,106
86,634,106
14,635,72
7,636,34
1,637,33
7,638,60
87,639,26
16,640,36
43,641,17
68,642,10
88,643,89
39,644,105
23,645,82
43,646,38
25,647,116
35,648,106
38,649,36
47,650,35
4,651,20
54,652,77
37,653,21
18,654,23
9,655,47
25,656,27
44,657,80
89,658,104
12,659,90
21,660,85
5,661,120
42,662,33
40,663,33
45,664,92
43,665,86
84,666,82
62,667,97
47,668,63
12,669,107
52,670,57
38,671,64
45,672,48
85,673,110
62,674,37
25,675,103
40,676,42
11,677,82
43,678,23
54,679,75
39,680,48
83,681,98
35,682,112
71,683,115
43,684,99
87,685,110
36,686,15
50,687,117
59,688,36
14,689,104
47,690,37
60,691,40
86,692,89
26,693,10
54,694,77
28,695,23
12,696,82
38,697,108
37,698,107
90,699,10
38,700,39
17,701,27
91,702,30
42,703,107
35,704,110
85,705,12
37,706,52
48,707,115
16,708,115
52,709,54
48,710,52
40,711,78
54,712,91
58,713,58
4,714,56
43,715,26
30,716,29
35,717,22
92,718,35
50,719,23
16,720,30
43,721,37
35,722,98
43,723,45
48,724,11
45,725,91
25,726,104
45,727,47
4,728,107
43,729,32
11,730,36
35,731,113
28,732,82
38,733,96
21,734,48
30,735,73
47,736,78
17,737,32
47,738,66
14,739,72
54,740,76
40,741,106
54,742,40
35,743,61
35,744,115
43,745,103
16,746,81
12,747,67
12,748,118
38,749,40
45,750,39
24,751,41
43,752,53
35,753,47
14,754,44
43,755,82
47,756,88
6,757,74
6,758,37
16,759,106
43,760,94
